identifier,prediction
4624,No
5918,No
5923,No
5945,No
5946,No
5952,No
5956,No
5973,No
5979,No
5997,No
6002,No
6018,No
6027,No
6033,No
6052,No
6060,No
6081,No
6091,No
6097,No
6100,No
6114,No
6115,No
6119,No
6125,No
6127,No
6129,No
6153,No
6158,No
6162,No
6173,No
6202,No
6208,No
6222,No
6291,No
6318,No
6331,No
6332,No
6336,No
6344,No
6355,No
6361,No
6362,No
6372,No
6377,No
6381,No
6391,No
6392,No
6401,No
6402,No
774,No
778,No
794,No
810,No
819,No
828,No
850,No
876,Yes
889,No
894,No
902,No
910,No
954,No
959,No
984,No
987,Yes
998,No
1009,No
1013,No
1022,No
1034,No
1070,No
1079,No
1083,No
1085,No
1101,No
1108,No
1121,No
1123,No
1125,No
2675,No
2677,No
2693,No
2697,No
2706,No
2711,No
2717,No
2762,No
2763,Yes
2771,No
2776,No
2782,No
2787,No
2814,Yes
2815,No
2824,No
2830,No
2837,No
2842,No
2845,No
2888,No
2900,No
2943,No
2949,No
2954,No
2956,No
2958,No
2968,No
2994,No
2996,No
3008,No
3019,No
3024,No
3030,No
3036,No
3040,No
3043,No
3044,No
3047,No
3051,No
3055,No
4632,No
4642,No
4647,No
4671,No
4685,No
4692,No
4703,No
4721,No
4742,No
4756,No
4767,No
4794,No
4795,No
4807,No
4822,No
4828,No
4839,No
4846,No
4860,No
4863,No
4867,No
4874,No
4886,No
4888,No
4893,No
4901,No
4916,No
4919,No
4936,No
4938,No
4953,No
4980,No
4998,No
5006,No
5007,Yes
5034,No
6411,No
6429,No
6437,No
6442,No
6445,No
6456,No
6468,No
6471,No
6472,No
6476,No
6495,No
6504,No
6527,No
6531,No
6540,No
6542,No
6554,No
6568,No
6571,No
6576,No
6588,No
6597,No
6625,No
6632,No
6633,No
6674,No
6675,No
6686,No
6717,No
6731,No
6732,No
6744,No
6745,No
6752,No
6755,No
6763,No
6785,No
6786,No
6798,No
6804,No
6827,No
6833,No
6836,No
6849,No
6864,No
6866,No
6875,No
6884,No
1147,No
1163,No
1164,No
1178,No
1210,No
1222,No
1226,No
1237,No
1245,No
1248,No
1256,Yes
1276,No
1280,No
1298,No
1300,No
1313,No
1335,No
1351,No
1367,Yes
1377,No
1379,No
1404,No
1425,No
1442,No
1450,No
1451,No
1460,No
1465,No
1477,No
1478,No
1481,No
1491,No
1496,No
1519,No
1521,No
1523,No
1527,No
1553,No
1554,No
1559,No
3078,No
3086,No
3096,No
3097,No
3101,No
3112,No
3121,No
3145,No
3155,No
3156,No
3180,No
3196,No
3198,No
3203,Yes
3210,No
3218,No
3221,No
3251,No
3306,No
3309,No
3343,No
3345,No
3356,No
3357,No
3361,No
3380,No
3408,Yes
3417,No
3426,No
3428,No
3429,No
3430,Yes
3432,No
3446,No
3468,No
3474,No
3479,No
3486,No
3498,No
3505,No
3510,No
6906,No
6922,No
6932,No
6935,No
6951,No
6963,No
6971,No
6972,No
6974,No
6975,No
6986,No
6988,No
6991,No
7021,No
7028,No
7037,No
7038,No
7048,No
7065,No
7079,No
7094,No
7108,No
7119,No
7121,No
7159,No
7163,No
7166,No
7189,No
7191,No
7203,No
7205,No
7211,No
7235,No
7272,No
7275,No
7278,No
7285,No
7299,Yes
7301,No
7316,No
7321,No
1582,No
1584,No
1587,No
1592,No
1626,No
1635,No
1642,No
1660,No
1680,No
1685,No
1686,No
1699,No
1700,No
1703,No
1717,No
1746,No
1756,No
1762,No
1770,No
1788,No
1802,No
1806,No
1807,No
1829,No
1833,No
1838,No
1854,No
1875,No
1904,No
1909,No
1914,No
1918,No
1921,No
1926,No
1929,No
1956,No
3527,No
3528,No
3541,No
3545,Yes
3547,No
3553,No
3565,No
3567,No
3571,Yes
3572,No
3577,No
3579,No
3582,No
3594,Yes
3608,No
3619,No
3632,No
3642,No
3648,No
3652,No
3678,No
3710,No
3748,No
3753,No
3763,No
3767,No
3770,No
3790,No
3812,No
3820,No
3860,No
3864,No
3865,No
3875,No
5043,No
5051,No
5058,No
5059,No
5075,No
5084,No
5091,No
5094,No
5111,No
5117,No
5140,No
5161,No
5164,No
5169,No
5173,No
5203,No
5228,No
5232,No
5234,No
5236,No
5244,No
5250,No
5260,No
5271,No
5287,No
5289,No
5296,No
5297,No
5311,No
5328,No
5333,No
5334,No
5346,No
5352,No
5353,No
5358,No
5398,No
5421,No
5424,No
5425,No
5447,No
5449,No
5461,No
7324,No
7336,No
7362,No
7391,No
7402,No
7429,No
7430,No
7438,No
7452,No
7458,No
7460,No
7476,No
7478,No
7480,No
7501,Yes
7535,No
7536,No
7537,No
7545,No
7546,No
7552,No
7568,No
7576,No
7579,No
7584,No
7612,No
7617,No
7628,No
7637,No
7642,No
7643,No
7657,No
7662,No
7667,No
7676,No
7681,No
7688,No
7690,No
7701,No
7705,No
7731,Yes
7744,No
7758,No
7768,No
7769,No
7774,No
7776,No
7784,No
7803,No
7844,No
7852,No
7857,No
7878,No
7883,No
7912,No
7913,No
7922,No
7948,No
7954,Yes
7956,No
7961,No
7964,No
7965,No
7979,No
7984,No
8001,No
8010,No
8013,No
8015,No
8025,No
8027,No
8029,No
8031,No
8033,No
8040,No
8047,No
8059,No
8070,No
8075,No
8081,No
8082,No
8086,No
8099,No
8101,No
8115,No
8120,No
9475,No
9490,No
9494,No
9499,No
9504,No
9517,No
9528,No
9534,No
9549,No
9551,No
9576,No
9587,No
9588,No
9599,No
9616,No
9633,No
9665,No
9686,No
9691,No
9699,No
9703,No
9719,No
9720,No
9746,No
9753,No
9774,No
10258,No
10276,No
10279,No
10282,No
10287,No
10297,Yes
10300,No
10301,No
10326,No
10331,No
10343,No
10347,No
10359,No
10362,No
10377,No
10382,No
10386,No
10397,No
10408,No
10413,No
10420,No
10436,No
10437,No
10443,No
10444,No
10455,No
10469,No
11936,No
12109,No
12117,No
12124,No
8151,No
8154,No
8164,No
8181,No
8197,No
8199,No
8203,No
8214,No
8239,No
8270,No
8273,No
8274,No
8282,No
8283,No
8292,No
8334,No
8353,No
8358,No
8372,No
8387,No
8390,No
8395,No
8399,No
8403,No
8409,No
8433,No
8449,No
8453,No
8473,No
8479,No
8483,No
8488,No
10501,No
10503,No
10504,No
10541,No
10543,No
10547,No
10555,No
10557,No
10565,No
10574,No
10576,No
10582,No
10584,No
10594,No
10603,No
10608,No
10626,No
10643,No
10648,Yes
10668,No
10669,No
10693,No
10698,No
10711,No
10716,No
10738,No
10767,No
10770,No
10778,No
10780,No
10784,No
8515,No
8553,No
8598,No
8602,No
8607,No
8608,No
8631,No
8635,No
8648,No
8652,No
8653,No
8655,No
8666,No
8668,No
8671,No
8685,No
8688,No
8693,No
8696,No
8698,No
8699,No
8700,No
8703,No
8737,No
9795,No
9813,No
9825,No
9827,No
9835,No
9836,No
9844,No
9863,No
9866,No
9868,No
9886,No
9887,No
9897,No
9903,No
9923,No
9924,No
9925,No
9929,No
9936,No
9947,No
9948,No
9949,No
9952,No
9956,No
9965,No
9967,No
9969,No
9974,No
9979,No
9982,No
9991,No
10002,No
10012,No
10800,No
10807,No
10811,No
10849,No
10850,No
10856,No
10869,No
10870,No
10877,Yes
10879,No
10880,No
10903,No
10908,No
10915,No
10923,No
10945,No
10977,Yes
10982,No
11011,No
11019,No
11021,No
11024,No
11034,No
11056,No
11065,No
11079,No
11965,No
11969,No
11971,No
11978,No
11994,No
8762,No
8764,No
8767,No
8778,No
8782,No
8819,No
8821,Yes
8827,No
8829,No
8869,No
8879,No
8885,No
8886,No
8889,No
8890,No
8904,No
8906,Yes
8918,No
8925,No
8953,No
8980,No
8991,No
8992,No
9022,No
9077,No
10021,No
10022,No
10060,No
10061,Yes
10068,No
10080,No
10105,No
10106,No
10117,No
10118,No
10124,Yes
10126,No
10127,No
10129,No
10143,Yes
10146,No
10147,No
10149,No
10151,No
10157,Yes
10169,Yes
10170,No
10177,No
10193,No
11094,No
11109,No
11112,Yes
11118,No
11121,No
11130,No
11131,No
11134,No
11155,No
11158,No
11161,No
11187,No
11194,No
11206,No
11226,No
11228,No
11237,No
11243,No
11257,No
11258,No
11269,No
11284,No
11290,No
11298,No
11309,No
11314,No
11316,No
11320,No
11332,No
11342,No
11355,No
11359,No
11361,No
12013,No
12020,No
12030,No
12032,No
12035,No
9086,No
9088,No
9091,Yes
9106,No
9130,No
9139,No
9143,No
9145,No
9155,No
9174,No
9178,No
9179,No
9191,No
9194,No
9201,No
9206,No
9213,No
9224,No
9226,No
9227,No
9235,No
9238,No
9257,No
9269,No
9277,No
9282,No
9284,No
9292,No
9301,No
9312,No
9315,No
9317,No
9325,No
9333,No
9352,No
9358,No
9363,Yes
9365,Yes
9378,No
9384,No
9385,No
9391,No
9399,No
9433,No
9441,No
9450,No
9453,No
9468,No
11421,No
11423,No
11425,No
11429,No
11455,No
11461,No
11475,No
11478,No
11505,No
11509,No
11520,No
11526,No
11530,No
11543,No
11554,No
11555,No
11566,No
11581,No
11582,No
11583,No
11596,No
11601,No
11611,No
11614,No
11619,No
11623,No
11637,No
11640,No
11658,No
11662,No
11685,No
11699,No
11703,No
11706,No
11720,No
11724,No
11730,No
11731,No
11743,No
11744,No
11751,No
11752,No
11759,No
11761,No
11777,No
11793,No
11799,No
11810,No
11813,No
11816,No
11817,No
11819,No
11820,No
11826,No
11839,No
11856,No
11889,No
11899,No
11907,No
11909,No
11911,No
11922,No
11925,No
12041,Yes
12052,No
12056,No
12060,No
12065,No
12094,No
12379,No
12387,Yes
12389,No
12394,No
12403,No
12404,Yes
12414,No
12415,No
12417,No
12426,No
12435,No
12444,No
12454,No
12458,Yes
12474,No
12478,No
12511,No
12520,No
12534,No
12539,No
12540,Yes
12547,No
12571,No
12581,No
12596,Yes
12606,No
12613,No
12615,No
12616,No
12617,No
12638,No
12641,No
12661,No
12670,No
12689,No
12706,No
12716,No
12717,No
14084,No
14099,No
14106,No
14111,No
14114,No
14115,No
14117,No
14121,No
14122,No
14132,No
14157,No
14169,No
14170,No
14174,No
14195,No
14196,No
14202,No
14212,No
14229,No
14232,No
14233,No
14246,No
14249,Yes
14265,No
14266,No
14279,No
14301,No
14317,No
14331,No
14338,No
14344,No
14355,No
14373,No
14379,No
14396,No
14408,No
15596,No
15607,No
15610,No
15622,No
15631,No
15632,No
15662,No
15668,No
15671,No
15672,No
15687,No
15689,No
15693,No
15697,No
15699,No
15714,No
15715,No
15723,No
15733,No
15745,No
15760,No
15764,No
15770,No
15783,No
15787,No
15797,No
15834,No
15840,No
15848,No
15860,No
15897,No
15910,No
15915,No
15922,No
15934,No
15943,No
15944,No
15962,No
15973,No
15974,No
15981,No
17332,No
17333,No
17343,No
17363,No
17375,No
17399,Yes
17401,No
17408,No
17409,No
17410,No
17415,No
17429,No
17478,No
17486,No
17491,No
17537,No
17561,No
17570,No
17577,No
17586,No
17606,No
17609,No
17627,No
17634,No
17637,No
17644,No
17646,No
17651,No
17659,No
17664,No
17666,No
17670,No
12147,No
12168,No
12170,No
12175,No
12176,No
12178,No
12187,Yes
12190,No
12739,No
12751,No
12774,No
12786,No
12791,No
12803,No
12829,No
12831,No
12841,No
12843,No
12852,No
12861,Yes
12866,No
12873,No
12889,No
12904,Yes
12931,Yes
12933,No
12954,No
12974,No
12985,No
12986,No
12992,No
13008,No
13009,No
13012,No
13015,No
13030,No
13054,No
13072,No
14411,No
14427,No
14445,No
14464,No
14473,No
14483,Yes
14485,No
14489,No
14493,No
14503,No
14504,No
14507,No
14516,No
14520,Yes
14526,No
14554,Yes
14555,No
14569,No
14578,No
14581,No
14587,No
14589,No
14607,No
14639,Yes
14666,No
14683,No
14690,Yes
14711,No
14713,No
14714,No
14722,Yes
16008,No
16014,No
16016,No
16044,No
16048,No
16052,No
16059,No
16063,No
16115,No
16129,No
16140,No
16169,No
16170,No
16195,No
16200,No
16206,No
16207,No
16209,No
16219,No
16230,No
16237,No
16244,No
16246,No
16272,No
16278,Yes
16283,No
16323,No
16336,No
16339,No
17688,No
17699,No
17713,No
17715,No
17744,No
17749,Yes
17753,No
17759,No
17786,No
17793,No
17802,No
17806,No
17813,No
17814,No
17824,No
17829,No
17832,No
17834,No
17835,No
17845,No
17848,No
17850,Yes
17860,No
17867,No
17871,Yes
17875,No
17879,No
17887,No
17899,No
17918,No
17941,No
17946,No
17947,No
17956,No
17964,No
17966,No
17975,No
12213,No
12214,No
13115,No
13142,No
13157,No
13161,No
13165,No
13167,No
13173,No
13182,No
13188,No
13200,No
13250,No
13289,No
13292,No
13298,No
13308,No
13309,No
13317,No
13321,No
13326,No
13346,No
13363,No
13372,No
13386,No
13389,No
13422,No
13438,No
13441,No
13445,No
13448,No
13450,No
13468,No
14737,No
14749,Yes
14751,No
14763,Yes
14771,No
14791,No
14805,No
14806,No
14808,No
14811,No
14816,No
14819,No
14841,No
14868,No
14870,No
14878,No
14889,No
14903,No
14918,No
14919,Yes
14926,No
14928,No
14959,No
14964,No
16358,No
16407,No
16414,No
16425,No
16433,No
16443,No
16453,No
16454,Yes
16458,No
16470,No
16472,No
16476,No
16479,No
16495,No
16498,No
16499,No
16501,No
16504,No
16514,No
16515,No
16532,No
16540,No
16541,No
16585,No
16586,Yes
16589,No
16608,No
16610,No
16630,No
16634,No
16638,No
16655,No
16705,No
16716,No
16718,No
17991,No
17994,Yes
17995,No
17997,Yes
18002,No
18010,No
18012,No
18014,No
18027,Yes
18032,No
18059,No
18060,No
18069,No
18072,No
18100,No
18112,No
18115,No
18129,No
18130,No
18154,No
18157,No
18164,No
18178,No
18190,No
18198,No
18212,No
18219,No
18221,No
18252,No
18264,No
18288,No
18292,No
18305,Yes
18306,No
18308,No
18310,No
12220,No
12242,No
12245,No
12252,No
12260,No
12266,No
12271,No
13472,No
13476,No
13485,No
13497,No
13498,No
13525,No
13526,No
13529,No
13532,No
13534,No
13542,No
13568,No
13578,No
13605,No
13615,Yes
13619,No
13631,No
13632,Yes
13640,No
13662,No
13677,No
13688,No
13697,No
13701,No
13715,No
13718,No
13735,No
13737,Yes
13742,No
13743,No
13747,No
13757,No
13759,No
13765,No
13771,No
13772,No
13774,No
13780,No
13782,No
13787,No
13789,Yes
13792,No
13820,Yes
14977,No
14984,No
14985,No
14991,No
14996,No
15003,No
15006,No
15027,No
15035,No
15036,No
15070,No
15075,No
15081,No
15082,No
15084,No
15104,No
15108,No
15114,No
15122,No
15123,No
15124,No
15128,No
15175,No
15193,No
15199,No
15205,No
15247,Yes
15254,No
15292,No
15293,No
16740,No
16746,No
16778,No
16784,No
16801,No
16814,Yes
16820,No
16825,No
16828,No
16841,No
16850,No
16873,No
16883,No
16891,No
16905,No
16908,No
16914,No
16923,No
16939,Yes
16951,No
16974,No
16975,No
16985,No
16994,Yes
17000,Yes
17021,No
17030,No
18359,Yes
18369,No
18376,No
18380,No
18392,No
18408,No
18419,Yes
18424,No
18439,No
18445,No
18451,No
18455,No
18458,No
18460,No
18463,No
18469,No
18472,No
18499,No
18505,No
18509,No
18512,No
18557,No
18559,No
18586,No
18617,No
18621,No
18642,No
18643,No
18644,No
18648,No
18650,No
18670,No
18686,No
18708,No
18721,No
18727,No
18731,No
18732,No
18751,No
18753,No
18765,No
18772,No
18773,No
18774,No
18778,No
12314,No
12315,Yes
12341,No
12344,No
12345,No
12374,No
13821,No
13822,No
13823,No
13824,No
13841,No
13846,No
13857,No
13861,No
13880,No
13890,No
13893,No
13907,No
13937,No
13943,No
13956,Yes
13961,Yes
13971,No
13972,No
13975,No
13993,No
13997,No
14058,No
15305,No
15307,No
15320,No
15324,No
15345,No
15349,No
15363,No
15374,No
15404,No
15421,No
15431,No
15449,No
15475,No
15494,No
15500,Yes
15502,No
15525,No
15535,No
15555,No
15557,No
15561,No
15568,No
15572,No
15589,Yes
17043,No
17053,No
17061,No
17067,No
17069,No
17078,No
17083,Yes
17086,No
17096,No
17109,Yes
17119,No
17120,No
17125,No
17137,No
17138,No
17153,No
17178,No
17213,No
17217,No
17219,Yes
17230,Yes
17244,Yes
17246,No
17256,No
17258,No
17260,No
17264,Yes
17276,No
17277,No
17278,No
17279,No
17283,No
17286,No
17288,No
17307,No
17314,No
18854,No
18862,No
18865,No
18882,Yes
18890,No
18892,No
18899,No
18902,No
18904,No
18911,No
18917,No
18918,No
18965,No
18991,No
20036,No
20044,No
20046,No
20050,No
20057,No
20059,No
20071,No
20074,No
20075,No
20079,No
20083,No
20085,No
20098,No
20102,No
20104,No
20124,No
20129,No
20132,No
20139,No
20152,No
20156,No
20165,No
20170,No
20176,No
20219,No
20226,No
20247,No
20259,No
20291,No
20295,No
20297,No
20318,No
21099,No
21116,No
21119,No
21151,No
21155,No
21162,No
21176,No
21186,No
21188,No
21192,No
21199,No
21203,No
21228,No
21232,No
21233,No
21236,No
21238,No
21250,No
21252,No
21256,No
21263,No
21279,No
21296,No
21303,No
21307,No
21322,Yes
21328,No
21331,No
21336,No
21338,No
21339,No
21361,No
21368,No
21377,No
21378,No
22723,No
22750,No
22752,No
22755,No
22760,No
22773,No
22796,No
22800,No
22810,No
22815,No
22838,No
22841,No
22844,No
22850,No
22859,No
22869,No
22883,No
22896,No
22897,No
22899,No
22904,Yes
22910,No
22934,No
22961,No
22971,No
22977,No
22979,No
22980,No
22982,No
22983,No
22994,No
18998,No
19002,No
19016,No
19023,No
19067,No
19097,No
19115,No
19120,No
19127,No
19133,No
19143,No
19151,No
19157,No
19161,No
19180,No
20335,No
20342,No
20351,No
20352,No
20356,No
20357,No
20373,No
20400,No
20401,No
20459,No
20480,No
20483,Yes
20486,No
20505,No
20509,No
20511,No
20518,No
20526,No
20533,Yes
20546,No
20563,No
20566,No
20569,Yes
20571,No
20575,No
20576,No
20580,No
20589,No
20595,No
21383,No
21391,No
21392,No
21395,No
21401,No
21407,No
21443,No
21444,No
21453,No
21473,No
21481,No
21491,No
21502,No
21512,No
21519,No
21537,No
21567,No
21568,No
21570,No
21582,No
21599,No
21610,No
21620,No
21653,No
21662,No
21664,No
21666,No
21669,No
21695,No
21705,No
21729,No
21734,No
21736,No
21737,No
21739,No
21741,No
21755,No
23012,No
23031,No
23034,No
23046,No
23052,No
23054,No
23059,No
23065,No
23073,No
23077,No
23093,No
23096,No
23105,No
23109,No
23110,No
23120,No
23140,No
23173,No
23184,No
23193,No
23204,No
23216,No
23221,No
23224,No
23244,No
19214,No
19218,No
19264,No
19272,No
19275,No
19301,No
19311,No
19317,No
19341,No
19348,No
19356,No
19357,No
19359,No
19367,Yes
19372,Yes
19378,No
19429,No
19438,No
20609,No
20613,No
20619,No
20628,No
20654,No
20687,No
20712,No
20715,Yes
20719,No
20750,Yes
20762,No
20778,No
20779,Yes
20782,No
20785,No
20795,No
20805,No
20815,No
20816,No
20819,No
20820,No
20824,No
21772,Yes
21785,No
21786,No
21787,No
21789,No
21791,No
21792,No
21820,No
21822,No
21828,No
21842,No
21846,No
21855,No
21857,No
21884,No
21892,No
21914,No
21923,No
21925,No
21954,No
21987,No
21997,No
22013,No
22016,No
22022,No
22027,Yes
22029,No
22038,No
22046,No
22056,No
22057,No
22067,No
22069,No
22077,No
22083,No
22086,No
22090,No
22096,No
22098,No
23248,No
23258,No
23260,No
23268,No
23270,No
23277,No
23282,No
23299,No
23300,No
23311,No
23320,No
23323,No
23330,Yes
23345,No
23346,No
23391,No
23392,No
23407,No
23414,Yes
23444,No
23447,No
23457,No
23464,No
19448,No
19449,Yes
19458,No
19461,No
19467,No
19470,No
19472,No
19482,No
19526,No
19539,No
19547,No
19565,No
19575,No
19578,No
19579,No
19585,No
19596,No
19604,Yes
19655,No
19662,No
19672,No
19674,No
19694,No
19706,No
19714,No
19723,No
19730,No
19731,No
19736,No
20836,No
20841,No
20861,No
20875,No
20877,No
20880,No
20889,No
20903,No
20908,No
20913,No
20927,No
20933,No
20934,No
20936,No
20944,No
20958,No
20960,No
20974,No
20976,No
20991,No
21003,No
21010,No
21012,No
21031,No
21039,No
21075,No
22112,No
22118,No
22155,No
22160,No
22161,No
22176,No
22187,No
22191,No
22214,No
22246,No
22252,No
22254,No
22293,No
22317,No
22320,No
22329,No
22336,No
22341,No
22343,No
22344,No
22352,No
22367,Yes
22372,No
23502,No
23520,No
23523,No
23532,No
23546,No
23550,No
23590,No
23591,No
23593,No
23594,No
23605,No
23612,No
23615,No
23617,No
23630,No
23631,No
23648,No
23651,No
23658,Yes
23660,No
23661,No
23665,No
23672,No
23678,No
23679,No
23691,No
23703,No
23717,No
23718,No
23728,No
23741,No
23742,No
23757,No
23758,No
19746,No
19750,No
19760,No
19773,No
19774,No
19780,No
19782,No
19824,No
19842,No
19862,Yes
19863,No
19897,No
19900,No
19905,No
19908,No
19912,No
19926,Yes
19929,No
19932,No
19941,No
19967,Yes
19991,No
19993,No
20007,No
20010,No
20022,No
20026,No
22388,No
22389,No
22397,No
22401,No
22403,No
22413,No
22428,No
22438,No
22448,No
22458,No
22463,No
22467,No
22474,No
22491,No
22495,No
22504,No
22514,No
22517,No
22518,No
22537,Yes
22538,Yes
22540,No
22574,No
22585,No
22586,No
22607,No
22609,No
22625,No
22632,No
22636,No
22646,No
22656,No
22661,No
22666,No
22676,No
22684,No
22696,No
22710,No
22713,No
22719,No
22721,No
23778,No
23781,No
23782,No
23803,No
23805,No
23806,No
23807,No
23813,No
23847,No
23850,No
23863,No
23864,No
23873,No
23889,No
23890,No
23909,No
23912,No
23920,No
23944,No
23955,No
23956,No
23970,No
23979,No
23981,No
23983,No
23985,No
23986,No
24009,Yes
24013,No
24022,Yes
24031,Yes
24032,Yes
24056,Yes
24059,Yes
23997,Yes
24124,No
24130,No
24150,No
24153,No
24156,No
24178,No
24188,No
24189,No
24190,No
24203,No
24205,No
24227,No
24231,No
24236,No
24240,No
24256,No
24258,No
24262,No
24264,No
24265,No
24272,No
24298,No
24300,No
24307,No
24318,No
24332,No
24354,No
24364,No
24380,No
24399,No
24404,No
24416,No
24428,No
24450,No
24453,No
24460,No
24463,No
24466,No
24471,No
24472,No
24486,No
24528,No
24539,No
24541,No
24545,No
24559,No
24561,No
24575,No
24577,No
24578,No
24596,No
24599,No
24612,No
24627,No
24630,No
24634,No
24652,No
24666,No
24668,No
24671,No
24682,No
24693,No
24699,No
24100,Yes
24741,No
24752,No
24760,No
24775,No
24778,No
24780,No
24790,No
24822,No
24829,No
24845,No
24846,No
24850,No
24872,No
24902,Yes
24910,No
24924,No
24953,No
24977,No
24989,No
24992,No
24996,No
25006,No
25017,No
25029,No
25039,No
25042,No
25050,No
25063,No
25073,No
25077,No
25078,No
25079,No
25081,No
25089,No
25092,No
25108,No
25117,No
25121,No
25123,No
25130,No
25133,No
25134,No
25144,No
25148,No
25155,No
25173,No
25184,No
25195,No
25204,No
25213,No
25226,No
25233,No
25237,No
25245,No
25262,No
25267,Yes
25272,No
25277,No
25284,No
25293,No
25306,No
25308,No
25314,No
25315,No
25336,No
25344,No
25352,No
25384,No
25388,No
25395,No
25396,No
25404,No
25417,No
24074,No
24076,Yes
24104,No
25432,No
25434,No
25436,No
25439,No
25445,No
25451,No
25458,No
25478,No
25509,No
25511,No
25526,No
25546,No
25556,No
25568,No
25575,Yes
25579,Yes
25583,No
25638,No
25677,No
25681,No
25688,No
25726,No
25750,No
25754,No
25758,No
25770,No
25772,No
25773,No
25801,No
25803,No
25807,No
25818,No
25847,No
25860,No
25865,No
25869,No
25871,Yes
25872,No
25887,No
25898,No
25934,No
25949,No
25953,No
25955,No
25958,No
25964,No
25999,No
26014,No
26032,No
26041,No
26050,Yes
26067,No
26083,No
26095,No
26098,No
26106,No
26112,No
26119,Yes
26130,No
26132,No
26135,No
26142,No
26146,Yes
26159,No
26163,No
26176,Yes
24086,No
26195,No
26197,No
26210,No
26217,No
26220,No
26221,No
26222,No
26233,No
26242,No
26244,No
26246,No
26275,No
26282,No
26288,No
26290,No
26295,No
26306,No
26307,No
26334,No
26336,No
26346,No
26359,No
26376,No
26384,No
26385,No
26390,No
26401,No
26428,No
26457,No
26458,No
26469,No
26491,No
26508,No
26511,Yes
26513,No
26516,No
26517,No
26559,No
26562,No
26576,No
26581,No
26586,No
26591,No
26603,No
26628,No
26638,No
26640,No
26649,Yes
26671,No
26680,No
26696,No
26709,No
26712,No
26738,No
26747,No
26748,No
26754,No
26766,No
26767,Yes
26773,No
26782,No
26817,No
26819,No
26825,No
26827,No
26839,No
26872,No
26892,No
26895,No
26900,No
26903,No
26907,Yes
26912,No
26924,No
26929,No
26935,No
26937,No
26940,No
26941,No
26970,No
26973,Yes
26986,No
26987,No
26993,No
24119,No
27008,No
27030,No
27035,No
27037,No
27040,No
27076,No
27090,No
27107,No
27111,No
27138,No
27144,No
27145,No
27148,No
27174,No
27179,No
27200,No
27216,Yes
27218,No
27227,No
27272,No
27279,No
27298,No
27311,No
27335,No
27339,No
27361,No
27362,No
27372,No
27399,No
27405,No
27415,No
27432,No
27443,No
27456,No
27459,Yes
27461,No
27472,No
27489,No
27491,No
27493,No
27496,No
27497,Yes
27506,No
27513,No
27521,No
27532,No
27549,No
27550,No
27555,No
27573,No
27581,No
27582,No
27583,No
27585,No
27589,No
27598,No
27602,No
27603,No
27608,No
27610,No
27612,No
27627,No
27631,No
27635,No
27638,No
27640,No
27647,No
27649,No
27684,No
27699,No
27702,Yes
27837,No
27878,Yes
27722,Yes
27733,Yes
27847,No
27856,Yes
27965,Yes
27800,No
27861,No
27742,No
27753,Yes
